1	friedrichshain district berlin germani creation freestand citi borough part east berlin adjac mitt prenzlauer berg kreuzberg lichtenberg friedrichshain name volkspark friedrichshain vast green park northern border prenzlauer berg nazi era borough call horst wessel stadt friedrichshain trendi district berlin experienc gentrif friedrichshain defin road place start clock wise west lichtenberg stra mollstra otto braun stra friedrichshain virchowstra margaret sommer stra danzig stra landsberg alle hausburgstra thaerstra eldena stra bahn trass kynaststra stralauer halbinsel spree larg work class district creat greater berlin establish referendum incorpor surround settlement friedrichshain unit frankfurt vorstadt part berlin villag boxhagen stralau mean frederick grove volkspark peopl park plan commemor centenari frederick great coron district settl rapid industri earli centuri led growth manufactur craft ow open railwai line berlin frankfurt oder termin site todai berlin ostbahnhof open
2	lesum long river northern germani tributari weser form confluenc river mme hamm ritterhud northwest bremen flow west flow weser bremen vegesack
3	rifu ch town locat miyagi district miyagi prefectur hoku region northern japan septemb town estim popul popul densiti person km total area rifu nashi pear recent wine candi made nashi pear develop town rifu locat east central miyagi prefectur border sendai metropoli south matsushima bai east area present dai rifu part ancient mutsu provinc settl jomon period emishi peopl establish tagaj nara period rifu part central yamato colon area region sengoku period area contest samurai clan area control date clan sendai domain edo period tokugawa shogun modern villag rifu establish june establish municip system rais town statu octob economi rifu larg base agricultur primarili horticultur cultiv rice east japan railwai compani sendai shinkansen mainten depot locat rifu rifu elementari school middl school high school special educ school
4	servicio reo de hondura sahsa airlin nation flag carrier airlin hondura octob januari airlin subsidiari pan american airwai merg transport reo nacional tan form tan sahsa late sahsa found januari pan american airwai servicio reo de hondura sahsa pan american airwai own honduran govern own own privat investor airlin began oper octob dougla dc xh saa fly destin hondura octob sahsa acquir dougla dc beechcraft model sahsa acquir rival airlin taca de hondura time sahsa oper dougla dc dougla dc curti commando equip modern pressuris airlin began mid convair convair dougla dc ad fleet turboprop lockhe electra join compani pan gave stake sahsa tan sahsa continu oper independ tan acquir jet airlin hondura boe start intern oper miami hondura sahsa acquir boe octob acquir boe sahsa began oper costa rica nicaragua beliz orlean owner tan sahsa oswaldo pez arellano term presid hondura busi hondura airlin permiss fly hondura arellano thrown power base airlin eastern airlin pan air florida allow oper
5	cruella refer
6	geopark unifi area advanc protect geolog heritag sustain promot econom peopl live global geopark nation geopark global geopark unifi area geolog heritag intern signific geopark heritag promot awar kei issu face societi context dynam planet live geopark promot awar geolog hazard includ volcano earthquak tsunami prepar disast mitig strategi local commun geopark hold record past climat chang educ current climat chang adopt practis approach utilis renew energi emploi standard green tourism tourism industri promot geopark geograph sustain applic tourism model aim sustain enhanc geograph charact place geopark inform sustain natur resourc mine quarri har surround environ time promot respect environ integr landscap geopark legisl design kei heritag site geopark protect local region nation legisl multidisciplinari natur concept geopark tourism promot geopark differenti model sustain tourism fact sustain tourism promot geopark encompass subdivis sustain tourism includ geo tourism geo site
7	images width height plotarea width height left bottom timeaxi orient horizont dateformat yyyi period till alignbar earli scalemajor unit year increment start scaleminor unit year increment start color defin hx shift text side bar plotdata linedata geonim lang transliter gaonim singular gaon presid great babylonian talmud academi sura pumbedita abbasid caliph gener accept spiritu leader jewish commun worldwid earli mediev era contrast resh galuta exilarch wield secular author jew islam land geonim plural gaon mean pride splendor biblic hebrew centuri geniu modern hebrew titl babylonian colleg presid meant excel geonim plai promin decis role transmiss teach torah jewish law taught talmud decid issu rule render period talmud geonim spiritu leader jewish commun time period geonim began ce hebrew date period sevora im end hebrew date gaon sura sherira gaon mar rab mar assum offic gaon sura samuel ben ofni di ce gaon pumbedita hezekiah gaon tortur death fanat buyid dynasti activ geonim
8	countersign countersignal behavior agent highest level properti invest prove individu medium level properti concept primarili analyz human behavior relev econom sociolog psycholog anim behavior conform predict countersign model thing tough cooper fertil peopl anim directli observ observ indic unobserv properti commun signal signal theori deal predict level effort individu signal invest commun properti individu receiv receiv interpret signal condit fulfil signal theori appli inform asymmetri signal receiv level tough potenti diverg conflict interest signal receiv condit signal problem commun condit fulfil signal individu prove person underli hidden properti research concern understand signal signal send convinc receiv properti signal receiv convinc put monei tabl prove properti biologi peacock expend energi elabor plumag increas risk dy demonstr genet fit genet fit male grow small plumag genet individu grow larger biologi handicap signal countersign contrast show show plai humbl
9	muriel refer
10	forc juggernaut theresa maev rourk cassidi fiction superhero appear american comic book publish marvel comic commonli associ men debut codenam siryn retir start banshe honor late father sean cassidi alia father men banshe theresa irish mutant possess sonic scream capabl incapacit injur oppon hear send power vibrat air vibrat fly refer siren greek mytholog theresa rais banshe cousin nemesi black tom cassidi banshe knowledg earli teen left black tom eventu join men offshoot forc factor creat writer chri claremont artist steve leialoha siryn appear spider woman april appear villain young mutant time sunspot multipl man featur limit seri fallen angel member forc vol begin issu remain regular book issu love interest deadpool concurr appear earliest solo titl deadpool sin past sporad appear deadpool vol cabl deadpool vol rejoin forc multipl man member factor vol issu morrigan leav team gener public sean cassidi work deep undercov mission interpol wife maev gave birth daughter theresa
11	english scyld plural scyldinga nors skj ldung plural skj ldungar mean languag peopl scyld skj ld refer member legendari royal famili dane king explain text friedrich christoph dahlmann research field histori forschungen auf dem gebiet der geschicht descent famili eponym king scyld skj ld titl appli ruler purportedli reign scyld skj ld suppos king scyld skj ld invent explain nors saga dynasti skj ldunga saga surviv latin summari arngr mur nsson anglo saxon legend recount widsith sourc thelweard chronicon earliest ancestor scyld cultur hero name sceaf wash ashor child empti boat bear sheaf corn occur island name scani scandza scania william malmesburi gesta regum anglorum chosen king angl reign schleswig descend scefe scyld sceldwea snorri sturluson adopt tradit prologu prose edda give nors form name list suppos success father son number name order skj ldung king vari greatli text halfdan healfden english text call scyld son successor beaw similar expand beowulf poem beowulf error
12	phillipp viller michael cronin arnold reinhold jake dia dan nigro gordon vanderbrug  donald pieper norman wittel automatix found januari compani market industri robot built machin vision founder victor scheinman inventor stanford arm phillipp viller michael cronin arnold reinhold computervis jake dia dan nigro data gener gordon vanderbrug nb donald pieper gener electr norman wittel clark univers initi product offer includ autovis machin vision system robovis weld robot cybervis electron part assembl system automatix user motorola microprocessor softwar exist automatix develop oper system robot script languag call rail initi machin vision offer base softwar hardwar licens stanford research institut late automatix replac proprietari comput vision product appl macintosh ii automatix robot mechan import hitachi yaskawa kuka design manufactur cartesian robot call aid intend precis assembl adapt weld tungsten inert ga weld tig demand high accuraci immun intens electromagnet interfer tig
13	redirect etoi toywar
14	haslingden town rossendal lancashir england north manchest mean vallei hazel time censu town popul haslingden birthplac industrialist john cockeril compos alan rawsthorn home year irish republican leader michael davitt haslingden cricket club member lancashir leagu part haslingden neighbour town rawtenstal bacup part forest blackburnshir part forest rossendal forest hunt park late centuri forest refer parkland heavili wood forest declin earlier neolith period haslingden grew market town market establish coach station signific industri borough period industri revolut mechanis wool cotton spin weav industri centuri develop watermil steam power centuri popul declin censu censu censu record popul live town haslingden notabl stone quarri haslingden flag quartz base sandston export countri centuri open rail network pave london includ trafalgar squar flagston type sedimentari rock easi split quarri slab ideal pave local make fenc roof upper lower haslingden flagston layer stone area
15	rtmark anti consumerist activist collect subvert corpor shield protect american corpor deriv regist trademark rtmark regist corpor bring activist plan project donor fund oper law govern human individu benefit looser law govern corpor rtmark claim prank barbi liber organ voicebox talk barbi joe toi swap toi return store prank document rtmark sponsor simcopt hack carri found member jacqu servin rtmark stunt gwbush fake campaign websit georg bush voteauct involv toywar
16	redirect conserv parti
17	oil storag enbridg technolog enbridg ga distribut enbridg energi partner enbridg energi deliveri compani base calgari canada focus transport distribut gener energi primarili north america transport energi enbridg oper canada unit state longest crude oil liquid hydrocarbon transport system world distributor energi own oper canada largest natur ga distribut network provid distribut servic ontario quebec brunswick york state compani initi incorpor imperi oil interprovinci pipe line ipl april shortli canada major oil discoveri leduc alberta year compani built oil pipelin leduc regina saskatchewan expand gretna manitoba superior wisconsin unit state oper unit state portion pipelin lakehead pipe line compani enbridg energi partner creat pipelin expand sarnia ontario toronto buffalo york ipl list toronto montreal exchang ipl built norman well pipelin join frontier pipelin compani seri stake exchang ipl gain control home oil chang interhom energi chang interprovinci pipe line interprovinci
18	extendicar real estat invest trust toronto ontario base compani oper long term care facil north america compani reit began trade tsx novemb symbol ex http www extendicar investor investor html param home health care divis extendicar canada param found year ago param oper alberta
19	redirect charbroil
20	fastback car bodi style rooflin slope continu back form back automobil bodi consist singl convex curv top rear bumper automot design element relat interest streamlin aerodynam fashion time fastback word design car style door door bodi design distinguish level common vehicl construct defin number door roof treatment sedan convert fastback hatchback automak persist describ model word common usag inconsist persist fastback technic door sedan pillar coup automobil design began element aircraft aerodynam smooth boxi vehicl dai design ahead time exhibit earli includ teardrop streamlin car rear configur similar fastback year fastback recogn definit merriam webster year term hatchback popular enter dictionari opinion vari term mutual exclus contributor automot interest websit singl unusu stout scarab earli possibl epitom earli fastback definit packard twelv aero sport coup introduc cite fastback foreshadow trend continu start australian automak introduc fastback bodi design sloper design
21	redirect upma
22	upma uppumavu uppittu common south indian maharashtrian sri lankan tamil breakfast dish cook thick porridg dry roast semolina coars rice flour season veget ad cook depend individu prefer dai popular part india prepar wai dravidian languag word uppu mean salt word mavu hittu mean flour uppumavu uppittu north india call upma short form uppumavu thumb px veget upmathumb px veget upma nutritionalvalu upma made semolina call rava suji india wai upma prepar upma cook incorpor variat flavour make upma variat obtain vari emphasis spice typic recip includ  semolina rava cup  cook oil tbsp  mustard seed tsp  cumin tsp  asafoetida tsp  ginger root tsp grate  green chili pepper chilli es med chop  chop onion med chop  salt tast  veget choic pea carrot tomato es capsicum  grate coconut tbsp option  lemon juic tsp option  dry roast semolina rava begin turn brown  larg saucepan wok heat cook oil  add mustard seed wait sputter add cumin ginger green chilli chop onion fry onion caramelis  add veget
23	brood refer
24	dml refer
25	goniomet instrument measur angl object rotat precis angular posit term goniometri deriv greek word nia mean angl metron mean measur descript goniomet deriv astrolab appar gemma frisiu prior invent theodolit goniomet survei applic triangul geodesi edit cosmograficu liber petri appiani page appendix frisiu entitl libellu de locorum describendorum ration bellini tosi direct finder type radio direct finder wide world war world war ii signal cross antenna individu antenna simul cross creat radio signal small area loop wire oper measur angl target radio sourc perform direct find small area advantag bellini tosi system antenna move allow built requir size basic techniqu remain equip chang dramat goniomet wide militari civil purpos intercept satellit naval commun french warship dupui de multipl goniomet crystallographi goniomet measur angl crystal face rai diffract rotat sampl groundbreak investig physicist max von laue colleagu atom structur crystal involv goniomet goniophotomet measur
26	conflict interest zathra ii zathra inform group charact scienc fiction televis seri babylon portrai tim choat ten charact appear episod seri zathra speci homeworld reveal war end zathra live epsilon iii help care great machin member race evid actual homeworld oldest zathra oldest live year caretak great machin servic mysteri messian appear slightli shaggi slightli hunchback humanoid zathra prone deadpan deliveri cryptic humor gener piti statement zathra beast burden peopl sad life sad death symmetri listen poor zathra mad good zathra mind grown speech pattern pattern michael straczynski polish born grandmoth uneasi grasp english refer person refer brother stori mention zathra brother name sound nigh indistinguish zathra fact reveal younger brother zathra zathra war end featur tim choat dual role zathras discuss condit great machin explain differenti zathra listen inflect demonstr differ ivanova audienc unabl detect differ simpli due human lack aural sensit detect subtl differ inflect
27	redirect ron
28	eurogam lgbt sport event europ host licens european gai lesbian sport feder organis feder member club similar gai game eurogam sport event open irrespect sex ag sexual ident physic abil eurogam dai event recent eurogam held june juli helsinki finland organ sport club hot helsinki sport offer game attract particip eurogam plan rome
29	interrex plural interreg liter ruler king latin inter rege roman kingdom roman republ effect short term regent offic interrex supposedli creat death rome king romulu origin obscur legend senat roman kingdom unabl choos king purpos continu govern citi senat consist hundr member divid ten decuria group ten decuria senat nomin decurio ten decurion success held regal power badg dai interrex king appoint expir fifti dai rotat began anew period exercis power call interregnum occas last year numa pompiliu elect king death subsequ king interrex appoint senat function call meet comitia curiata elect king republ interreg appoint hold comitia elect consul consul civil commot death unabl year offic interrex held offic dai king comitia gener rule held interrex origin curio maximu instanc read eleventh fourteenth interrex comitia elect consul held spuriu lucretiu tricipitinu interrex call praefectu urbi interreg republ bc elect senat bodi confin decem primi ten chief senat king plebeian admiss
30	fortunatu german proto chapbook legendari hero popular centuri europ tale life young man name fortunatu rel obscur adventur fame fortun subsequ career son fortunatu nativ stori famagusta cypru meet goddess fortun forest receiv purs continu replenish drew wander land cairo guest sultan treasur sultan show napless hat power transport wearer place desir hat feloni possess return cypru led luxuri life death left purs hat son ampedo andelosia jealou reckless folli fell evil dai cervant tale don quixot fortunatu tale mark pass feudal world modern globalis capitalist world moral tale purest sens nonetheless written order convei lesson reader moral stori obviou men desir reason wisdom treasur world easi wisdom lose fortun matter acquir recent english translat michael haldan fortunatu publish augsburg print johann otmar sold johann heybler apothecari citi sourc integr creat text includ full form histori fortunatu occupi karl simrock die deutschen volksbuch vol iii upward page scene continu
31	halfdan halfdan healfden mediev hald nu proto nors halbadaniz half dane late earli centuri legendari danish king scyld skj ldung lineag son king name fr account note father king succeed rule denmark king name hro gar halga english poem beowulf name hr ar helgi nors account chronicon lethrens saxo grammaticu gesta danorum book halfdan brother name ro skat sought throne kill halfdan saxo add brother support hang halfdan continu reign great cruelti reign long di peaceabl extrem ag ynglinga saga halfdan work son king name fr brother name fridleif great warrior halfdan lead feud brother snorri deal danish matter swedish matter snorri tell halfdan attack king aun sweden drove exil taland halfdan rule sweden twenti year di uppsala sick buri mound ynglinga saga danish king name fr bold aid aun successor egil rebel thrall tunni froda heathobard beowulf fr slayer halfdan nors tradit make end peac saga hrolf kraki fr halfdan younger brother latin epitom skj ldunga saga younger brother half
32	halga helgi helgh helgo legendari danish king live earli centuri languag proto nors hailaga dedic god scholar gener agre appear anglo saxon beowulf scandinavian tradit nors saga danish chronicl tradit scyld son healfden brother hro gar beowulf relationship hro ulf explain father scandinavian tradit uncl tradit mention famili feud froda ingeld halga anglo saxon sourc scandinavian version stori incestu relationship daughter yrsa liaison result halga son hro ulf krakiin anglo saxon epic beowulf halga mention appear earli poem list brave halga children healfden heorogar hro gar daughter unnam call sign nors sourc marri king sweden  feower bearn gerim  worold wocun weoroda swa  heorogar hro gar halga til  hyrd ic elan cwen  hea scilfinga healsgebedda appear gummer translat  woke  chieftain clansmen children  heorogar hrothgar halga brave  heard ela queen  heathoscylf helpmat dear hro ulf hr lfr kraki mention hro gar nephew halga son nors sourc chronicon lethrens includ annal lundens tell
33	vidushi vedav born carnat vocalist vedav born mannargudi tamil nadu india ramaswami iyengar padmasani ammal vedav talent music identifi earli madurai srirangam iyengar brought year harmonium start vocal lesson famili move madra year time vedav tutelag mudicondan venkatarama iyer young ag vedav won award prestigi competit includ india radio prize classic music light classic music award presid india receiv sangeetha kalanidhi consid highest award carnat music women receiv honor receiv sangeetha kalasikhamani award fine art societi chennai receiv central govern scholarship special padam javali muktha pallavi venkataramana iyer perform childhood ariyakudi ramanuja iyengar advis turn profession musician heard sing year travel india abroad north america south east asia east gulf give concert lectur demonstr vedav serv teacher colleg music madra music academi year professor vocal music govern colleg music adyar share deep knowledg extens repertoir numer student institut train privat discipl
34	permalloi nickel iron magnet alloi nickel iron content invent physicist gustav elmen bell telephon laboratori addit high permeabl magnet properti low coerciv magnetostrict signific anisotrop magnetoresist low magnetostrict critic industri applic allow thin film variabl stress ruinous larg variat magnet properti permalloi electr resist vari depend strength direct appli magnet field permalloi typic face center cubic crystal structur lattic constant approxim nm vicin nickel concentr disadvantag permalloi ductil workabl applic requir elabor shape magnet shield made high permeabl alloi mu metal permalloi transform lamin magnet record head permalloi initi develop earli centuri induct compens telegraph cabl transatlant submarin telegraph cabl laid found long conductor caus distort reduc maximum signal speed word minut condit transmit signal cabl distort work mathemat oliv heavisid propos carl emil krarup denmark cabl compens wrap iron wire increas induct make load line reduc distort iron
35	flodoard reim march canon chronicl presum archivist cathedr church reim west frankish kingdom decad dissolut carolingian empir local tradit flodoard born pernai educ cathedr school reim establish archbishop fulk canon reim favourit archbishop heriveu seulf occupi young import posit archiepiscop ministri cathedr scriptorium seulf death magnat herbert ii count vermandoi instal year son hugh archbishop flodoard refus particip young boi elect strip posit benefic reim count herbert king raoul duke hugh great eject hugh oversaw elect archbishop artold flodoard visit rome pilgrimag met pope leo vii herbert recaptur reim depos artold reimpos hugh flodoard object invas bishopr canon ground detain herbert strip prebend flodoard appear reim court king loui iv loui recaptur reim back otto hugh depos artold ordain claim eventu ratifi synod ingelheim flodoard attend flodoard otto court aachen repres church reim properti disput retir canon offic ag di march histori church reim historia remensi
36	inchtuthil site roman legionari fortress situat natur platform overlook north bank river tai southwest blairgowri perth kinross scotland roman caledonia built ad advanc headquart forc governor gnaeu juliu agricola campaign caledonian tribe posit head main rout scottish highland occupi legion xx valeria victrix cover total area construct larg fortress season temporari camp built nearbi hous protect soldier winter addit smaller fort built north south mouth nearbi glen form refer glenblock fort woolliscroft hoffmann argu glenblock fort strathmor cardean stracathro form uniform system compos element fort watchtow roman road gask ridg glenblock strathmor fort inchtuthil largest militari base function lynch pin site larg launch invas highland unlik legionari fortress britain inchtuthil built layout larg preserv sir ian richmond excav notabl site complet plan legionari fortress roman empir defenc consist turf rampart face stone ditch gatehous side standard roman plan legion accommod number
37	mantou refer chines steam bun bread type cloud steam bread bun popular northern china mantou origin tale zhuge liang mantou typic eaten stapl food northern part china wheat rice grown made mill wheat flour water leaven agent size textur rang soft fluffi eleg restaur firm dens work man lunch white flour heavili process expens white mantou luxuri pre industri china tradition mantou bing wheat noodl stapl carbohydr northern chines diet analog rice form mainstai southern chines diet south serv street food restaur dish stapl home cook restaur mantou smaller delic manipul deep fry dip sweeten condens milk sold pre cook frozen section asian supermarket readi prepar steam heat microwav oven similar food savori sweet fill insid baozi mantou older word region jiangnan region china korea mantou equival local read word fill unfil bun japan equival local read word refer fill bun mongol thought fill baozi style mantou countri central east asia begin yuan dynasti centuri mantou cognat manti mant
38	eanmund swedish princ scylf dynasti exist alleg beowulf unlik rel eanmund mention beowulf eanmund son ohther brother eadgil exist real life real proto nors aiwamunduz east nors mund munduz east nors mund ohther di ohther younger brother onela usurp swedish throne uncl seiz power eanmund eadgil sought refug geat caus onela attack geat attack motiv fact geatish king heardr father kill onela father ongentheow battl eanmund kill onela champion weohstan heardr kill eadgil surviv poem beowulf help aveng eanmund ohther slai onela event appear scandinavian sourc tale weohstan eanmund sword inherit son wiglaf sword fight dragon beowulf nerman det svenska riket uppkomst stockholm
39	token practic make perfunctori symbol effort inclus member minor group recruit small number peopl underrepres group order give appear racial sexual equal workforc effort includ token employe workforc intend creat impress social inclus divers racial religi sexual order deflect accus social discrimin social concept employ practic token understood popular cultur unit state late book wait civil right activist martin luther king jr discuss subject token constitut minim accept black peopl mainstream societi ask gain african american civil right movement human right activist malcolm answer gain token negro job lunch counter rest quiet practic employ token misrepres token person man woman inferior intellect job skill work capac rel worker group possess superfici person suffici bland inoffens affront sensibl superior inher white privileg token employe employ organ avoid accus stereotyp neg trait minor group altern differ token person emphas made exot glamor extraordinari condit maintain other
40	mattress depend metropoli record smith babyland perform base independ electron junk punk band lo angel california featur dan gatto perform vocal electron michael smith percuss form advoc dii punk ethic part music underground cultur regard industri music punk rock indi rock electron music commun live perform babyland share stage band offspr ethyl meatplow grotu legendari pink dot dystopia foetu add nitzer ebb vnv nation psychic tv live perform occur underground locat includ place la jabberjaw kontrol faktori smell gilman berkelei record prior releas lo angel punk rock label flipsid band particip organ mojav desert event subsequ materi releas band label mattress full length finger compil earlier song decad releas europ depend recent deal metropoli record result commerci releas sixth album cavecraft post band myspac site octob confirm long live group breakup singer dan music project call continu
41	peshmerga kurdish merg kurdish pronunci militari forc autonom region iraqi kurdistan peshmerga mean confront death face death pesh mean stand front loos translat confront face merga mean death formal head peshmerga presid iraqi kurdistan peshmerga forc larg divid control separ democrat parti kurdistan patriot union kurdistan pledg allegi kurdistan region govern effort gather entir forc ministri peshmerga affair peshmerga forc respons defend land peopl institut kurdistan region iraqi armi forbidden law enter iraqi kurdistan peshmerga kurdish secur subsidiari respons secur kurdish region subsidiari includ asayish offici intellig agenc parastin zanyar dzha terror assist intellig agenc zeravani militari polic iraq war peshmerga plai kei role mission captur saddam hussein kurdish anti terror forc captur al qaeda kei figur hassan ghul reveal ident osama bin laden messeng eventu led oper neptun spear death osama bin laden unexpect larg scale isi offens iraqi kurdistan august peshmerga
42	comput fudget graphic user interfac toolkit function program languag haskel window system fudget make easi creat client server applic commun internet work fudget thoma hallgren magnu carlsson author claim advantag fudget fact program lazi function program languag main entiti toolkit fudget implement low level stream processor input output fudget compos parallel sequenc yield fudget code fudget code describ sequenti fudget plumb mapf fudget take function argument make fudget output input appli function note fudget composit read left simpl function composit simpli write compil run integ print factori licens fudget claim softwar free commerci
43	haw surnam notabl peopl surnam includ
44	geometri cissoid curv gener curv point pole variabl line pass intersect point op point chosen direct locu point defin cissoid curv rel slightli essenti equival definit author defin point op op op equival definit replac reflect defin midpoint produc curv gener previou curv scale factor word cissoid greek kissoeid ivi shape kisso ivi oeid like cissoid union curv equat determin individu basi depend period equat elimin due duplic ellips branch cissoid simpli origin ellips branch cissoid oval shape curv parametr equat cissoid rel origin circl center cissoid conchoid parallel line cissoid line parallel line parallel line origin polar equat combin constant cartesian coordin hyperbola pass origin cissoid parallel line hyperbola pole similar deriv show convers hyperbola cissoid parallel line rel point cissoid zahradnik karel zahradnik defin cissoid conic section line rel point conic broad famili ration cubic curv exampl specif  ellips written  cissoid  parametr form folium
45	christen ceremoni
46	tune refer
47	woof woof refer
